+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 14:02:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e099.zip [14239430/14239430] -> "tiles/NASADEM_HGT_n12e099.zip" [1]
2024-06-13 14:02:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e103.zip [9363336/9363336] -> "tiles/NASADEM_HGT_n12e103.zip" [1]
2024-06-13 14:02:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e105.zip [7178747/7178747] -> "tiles/NASADEM_HGT_n12e105.zip" [1]
2024-06-13 14:02:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e107.zip [11883318/11883318] -> "tiles/NASADEM_HGT_n12e107.zip" [1]
2024-06-13 14:02:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e119.zip [479234/479234] -> "tiles/NASADEM_HGT_n12e119.zip" [1]
2024-06-13 14:02:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e108.zip [14184872/14184872] -> "tiles/NASADEM_HGT_n12e108.zip" [1]
2024-06-13 14:02:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e106.zip [9688224/9688224] -> "tiles/NASADEM_HGT_n12e106.zip" [1]
2024-06-13 14:02:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e109.zip [4257059/4257059] -> "tiles/NASADEM_HGT_n12e109.zip" [1]
2024-06-13 14:02:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e120.zip [2160540/2160540] -> "tiles/NASADEM_HGT_n12e120.zip" [1]
2024-06-13 14:02:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e120.zip [2160540/2160540] -> "tiles/NASADEM_HGT_n12e120.zip" [1]
2024-06-13 14:02:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e121.zip [5985587/5985587] -> "tiles/NASADEM_HGT_n12e121.zip" [1]
2024-06-13 14:02:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e122.zip [1782316/1782316] -> "tiles/NASADEM_HGT_n12e122.zip" [1]
2024-06-13 14:02:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e170.zip [52201/52201] -> "tiles/NASADEM_HGT_n12e170.zip" [1]
2024-06-13 14:02:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e125.zip [2970441/2970441] -> "tiles/NASADEM_HGT_n12e125.zip" [1]
2024-06-13 14:02:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e123.zip [4448913/4448913] -> "tiles/NASADEM_HGT_n12e123.zip" [1]
2024-06-13 14:02:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12e124.zip [5465659/5465659] -> "tiles/NASADEM_HGT_n12e124.zip" [1]
2024-06-13 14:02:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w002.zip [6992561/6992561] -> "tiles/NASADEM_HGT_n12w002.zip" [1]
2024-06-13 14:02:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w001.zip [6618217/6618217] -> "tiles/NASADEM_HGT_n12w001.zip" [1]
2024-06-13 14:02:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w003.zip [7692009/7692009] -> "tiles/NASADEM_HGT_n12w003.zip" [1]
2024-06-13 14:02:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w004.zip [7075340/7075340] -> "tiles/NASADEM_HGT_n12w004.zip" [1]
2024-06-13 14:02:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w005.zip [7928093/7928093] -> "tiles/NASADEM_HGT_n12w005.zip" [1]
2024-06-13 14:02:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w006.zip [6377811/6377811] -> "tiles/NASADEM_HGT_n12w006.zip" [1]
2024-06-13 14:02:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w007.zip [7043474/7043474] -> "tiles/NASADEM_HGT_n12w007.zip" [1]
2024-06-13 14:02:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w008.zip [7224395/7224395] -> "tiles/NASADEM_HGT_n12w008.zip" [1]
2024-06-13 14:02:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w009.zip [9048193/9048193] -> "tiles/NASADEM_HGT_n12w009.zip" [1]
2024-06-13 14:02:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w010.zip [9111845/9111845] -> "tiles/NASADEM_HGT_n12w010.zip" [1]
2024-06-13 14:02:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w011.zip [9935531/9935531] -> "tiles/NASADEM_HGT_n12w011.zip" [1]
2024-06-13 14:02:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w014.zip [7584897/7584897] -> "tiles/NASADEM_HGT_n12w014.zip" [1]
2024-06-13 14:02:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w013.zip [10088716/10088716] -> "tiles/NASADEM_HGT_n12w013.zip" [1]
2024-06-13 14:02:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w012.zip [9958310/9958310] -> "tiles/NASADEM_HGT_n12w012.zip" [1]
2024-06-13 14:03:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w015.zip [6664201/6664201] -> "tiles/NASADEM_HGT_n12w015.zip" [1]
2024-06-13 14:03:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w016.zip [6743538/6743538] -> "tiles/NASADEM_HGT_n12w016.zip" [1]
2024-06-13 14:03:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w062.zip [654649/654649] -> "tiles/NASADEM_HGT_n12w062.zip" [1]
2024-06-13 14:03:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w069.zip [467585/467585] -> "tiles/NASADEM_HGT_n12w069.zip" [1]
2024-06-13 14:03:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w017.zip [4155921/4155921] -> "tiles/NASADEM_HGT_n12w017.zip" [1]
2024-06-13 14:03:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w070.zip [635049/635049] -> "tiles/NASADEM_HGT_n12w070.zip" [1]
2024-06-13 14:03:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w071.zip [410889/410889] -> "tiles/NASADEM_HGT_n12w071.zip" [1]
2024-06-13 14:03:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w082.zip [85803/85803] -> "tiles/NASADEM_HGT_n12w082.zip" [1]
2024-06-13 14:03:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w073.zip [444473/444473] -> "tiles/NASADEM_HGT_n12w073.zip" [1]
2024-06-13 14:03:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w083.zip [55085/55085] -> "tiles/NASADEM_HGT_n12w083.zip" [1]
2024-06-13 14:03:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w072.zip [3667377/3667377] -> "tiles/NASADEM_HGT_n12w072.zip" [1]
2024-06-13 14:03:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w084.zip [3108672/3108672] -> "tiles/NASADEM_HGT_n12w084.zip" [1]
2024-06-13 14:03:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w085.zip [10416029/10416029] -> "tiles/NASADEM_HGT_n12w085.zip" [1]
2024-06-13 14:03:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w088.zip [2430652/2430652] -> "tiles/NASADEM_HGT_n12w088.zip" [1]
2024-06-13 14:03:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w087.zip [9754955/9754955] -> "tiles/NASADEM_HGT_n12w087.zip" [1]
2024-06-13 14:03:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e000.zip [6698345/6698345] -> "tiles/NASADEM_HGT_n13e000.zip" [1]
2024-06-13 14:03:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e001.zip [7387741/7387741] -> "tiles/NASADEM_HGT_n13e001.zip" [1]
2024-06-13 14:03:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n12w086.zip [12854313/12854313] -> "tiles/NASADEM_HGT_n12w086.zip" [1]
2024-06-13 14:03:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e002.zip [6789079/6789079] -> "tiles/NASADEM_HGT_n13e002.zip" [1]
2024-06-13 14:03:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e003.zip [7011152/7011152] -> "tiles/NASADEM_HGT_n13e003.zip" [1]
2024-06-13 14:03:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e004.zip [6703338/6703338] -> "tiles/NASADEM_HGT_n13e004.zip" [1]
2024-06-13 14:03:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e005.zip [7463853/7463853] -> "tiles/NASADEM_HGT_n13e005.zip" [1]
2024-06-13 14:03:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e006.zip [6674988/6674988] -> "tiles/NASADEM_HGT_n13e006.zip" [1]
2024-06-13 14:03:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e007.zip [7024505/7024505] -> "tiles/NASADEM_HGT_n13e007.zip" [1]
2024-06-13 14:03:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e008.zip [7174071/7174071] -> "tiles/NASADEM_HGT_n13e008.zip" [1]
2024-06-13 14:03:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e009.zip [7243840/7243840] -> "tiles/NASADEM_HGT_n13e009.zip" [1]
2024-06-13 14:03:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e010.zip [7234596/7234596] -> "tiles/NASADEM_HGT_n13e010.zip" [1]
2024-06-13 14:03:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e011.zip [6333171/6333171] -> "tiles/NASADEM_HGT_n13e011.zip" [1]
2024-06-13 14:03:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e013.zip [5876604/5876604] -> "tiles/NASADEM_HGT_n13e013.zip" [1]
2024-06-13 14:03:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e014.zip [5725574/5725574] -> "tiles/NASADEM_HGT_n13e014.zip" [1]
2024-06-13 14:03:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e015.zip [6456884/6456884] -> "tiles/NASADEM_HGT_n13e015.zip" [1]
2024-06-13 14:03:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e012.zip [6937061/6937061] -> "tiles/NASADEM_HGT_n13e012.zip" [1]
2024-06-13 14:03:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e017.zip [6406012/6406012] -> "tiles/NASADEM_HGT_n13e017.zip" [1]
2024-06-13 14:03:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e018.zip [7289812/7289812] -> "tiles/NASADEM_HGT_n13e018.zip" [1]
2024-06-13 14:03:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e016.zip [6378399/6378399] -> "tiles/NASADEM_HGT_n13e016.zip" [1]
2024-06-13 14:03:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e019.zip [7605515/7605515] -> "tiles/NASADEM_HGT_n13e019.zip" [1]
2024-06-13 14:03:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e020.zip [7890690/7890690] -> "tiles/NASADEM_HGT_n13e020.zip" [1]
2024-06-13 14:03:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e021.zip [8869002/8869002] -> "tiles/NASADEM_HGT_n13e021.zip" [1]
2024-06-13 14:03:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e022.zip [7998634/7998634] -> "tiles/NASADEM_HGT_n13e022.zip" [1]
2024-06-13 14:03:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e023.zip [8722081/8722081] -> "tiles/NASADEM_HGT_n13e023.zip" [1]
2024-06-13 14:03:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e024.zip [11751206/11751206] -> "tiles/NASADEM_HGT_n13e024.zip" [1]
2024-06-13 14:03:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e025.zip [8529398/8529398] -> "tiles/NASADEM_HGT_n13e025.zip" [1]
2024-06-13 14:03:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e026.zip [8352672/8352672] -> "tiles/NASADEM_HGT_n13e026.zip" [1]
2024-06-13 14:03:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e027.zip [7543956/7543956] -> "tiles/NASADEM_HGT_n13e027.zip" [1]
2024-06-13 14:03:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e028.zip [7834147/7834147] -> "tiles/NASADEM_HGT_n13e028.zip" [1]
2024-06-13 14:03:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e029.zip [6913179/6913179] -> "tiles/NASADEM_HGT_n13e029.zip" [1]
2024-06-13 14:03:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e030.zip [7455125/7455125] -> "tiles/NASADEM_HGT_n13e030.zip" [1]
2024-06-13 14:03:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e031.zip [6167628/6167628] -> "tiles/NASADEM_HGT_n13e031.zip" [1]
2024-06-13 14:03:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e032.zip [6603197/6603197] -> "tiles/NASADEM_HGT_n13e032.zip" [1]
2024-06-13 14:03:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e033.zip [6171891/6171891] -> "tiles/NASADEM_HGT_n13e033.zip" [1]
2024-06-13 14:03:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e034.zip [6077581/6077581] -> "tiles/NASADEM_HGT_n13e034.zip" [1]
2024-06-13 14:03:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e035.zip [7372129/7372129] -> "tiles/NASADEM_HGT_n13e035.zip" [1]
2024-06-13 14:03:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e036.zip [9375658/9375658] -> "tiles/NASADEM_HGT_n13e036.zip" [1]
2024-06-13 14:03:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e040.zip [11445025/11445025] -> "tiles/NASADEM_HGT_n13e040.zip" [1]
2024-06-13 14:03:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e037.zip [15624117/15624117] -> "tiles/NASADEM_HGT_n13e037.zip" [1]
2024-06-13 14:03:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e042.zip [3546949/3546949] -> "tiles/NASADEM_HGT_n13e042.zip" [1]
2024-06-13 14:03:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e041.zip [12593838/12593838] -> "tiles/NASADEM_HGT_n13e041.zip" [1]
2024-06-13 14:03:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e039.zip [15081880/15081880] -> "tiles/NASADEM_HGT_n13e039.zip" [1]
2024-06-13 14:03:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e043.zip [10544151/10544151] -> "tiles/NASADEM_HGT_n13e043.zip" [1]
2024-06-13 14:03:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e038.zip [17109196/17109196] -> "tiles/NASADEM_HGT_n13e038.zip" [1]
2024-06-13 14:03:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e044.zip [15227364/15227364] -> "tiles/NASADEM_HGT_n13e044.zip" [1]
2024-06-13 14:03:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e045.zip [11974683/11974683] -> "tiles/NASADEM_HGT_n13e045.zip" [1]
2024-06-13 14:03:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e046.zip [6957775/6957775] -> "tiles/NASADEM_HGT_n13e046.zip" [1]
2024-06-13 14:03:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e048.zip [90771/90771] -> "tiles/NASADEM_HGT_n13e048.zip" [1]
2024-06-13 14:03:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e047.zip [2849279/2849279] -> "tiles/NASADEM_HGT_n13e047.zip" [1]
2024-06-13 14:03:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e074.zip [3708410/3708410] -> "tiles/NASADEM_HGT_n13e074.zip" [1]
2024-06-13 14:03:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e076.zip [8594849/8594849] -> "tiles/NASADEM_HGT_n13e076.zip" [1]
2024-06-13 14:03:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e075.zip [12356144/12356144] -> "tiles/NASADEM_HGT_n13e075.zip" [1]
2024-06-13 14:03:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e077.zip [8908468/8908468] -> "tiles/NASADEM_HGT_n13e077.zip" [1]
2024-06-13 14:03:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e080.zip [1857192/1857192] -> "tiles/NASADEM_HGT_n13e080.zip" [1]
2024-06-13 14:03:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e078.zip [10376973/10376973] -> "tiles/NASADEM_HGT_n13e078.zip" [1]
2024-06-13 14:03:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e092.zip [1180504/1180504] -> "tiles/NASADEM_HGT_n13e092.zip" [1]
2024-06-13 14:03:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e079.zip [10273622/10273622] -> "tiles/NASADEM_HGT_n13e079.zip" [1]
2024-06-13 14:03:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e093.zip [424399/424399] -> "tiles/NASADEM_HGT_n13e093.zip" [1]
2024-06-13 14:03:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e094.zip [66732/66732] -> "tiles/NASADEM_HGT_n13e094.zip" [1]
2024-06-13 14:03:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e097.zip [92864/92864] -> "tiles/NASADEM_HGT_n13e097.zip" [1]
2024-06-13 14:03:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e100.zip [3608087/3608087] -> "tiles/NASADEM_HGT_n13e100.zip" [1]
2024-06-13 14:03:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e098.zip [10730008/10730008] -> "tiles/NASADEM_HGT_n13e098.zip" [1]
2024-06-13 14:03:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e099.zip [12181222/12181222] -> "tiles/NASADEM_HGT_n13e099.zip" [1]
2024-06-13 14:03:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e101.zip [8165000/8165000] -> "tiles/NASADEM_HGT_n13e101.zip" [1]
2024-06-13 14:03:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e102.zip [8115892/8115892] -> "tiles/NASADEM_HGT_n13e102.zip" [1]
2024-06-13 14:03:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e103.zip [5801908/5801908] -> "tiles/NASADEM_HGT_n13e103.zip" [1]
2024-06-13 14:04:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e104.zip [7711964/7711964] -> "tiles/NASADEM_HGT_n13e104.zip" [1]
2024-06-13 14:04:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e105.zip [8370287/8370287] -> "tiles/NASADEM_HGT_n13e105.zip" [1]
2024-06-13 14:04:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e106.zip [8360159/8360159] -> "tiles/NASADEM_HGT_n13e106.zip" [1]
2024-06-13 14:04:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n13e107.zip [10562576/10562576] -> "tiles/NASADEM_HGT_n13e107.zip" [1]
